R_DEF: Internal format may change without notice
local
drawable ic_launcher_onetools
string action_activate
string action_activate_sub
string action_activating
string action_check
string action_processing
string app_name
string channel_display_name
string channel_eyebrow
string detail_activating
string detail_inactive
string detail_ready
string detail_sleeping
string device_card_sub
string device_card_title
string device_details
string export_card_sub
string export_card_title
string home_subtitle
string pill_activating
string pill_inactive
string pill_ready
string pill_sleeping
string relation_note
string stage_activate
string stage_inactive
string stage_ready
string stage_sleeping
string subtitle_activating
string subtitle_inactive
string subtitle_ready
string subtitle_sleeping
string title_activating
string title_inactive
string toast_open_shizuku_fail
string toast_status_ok
style Theme.OneTools
