R_DEF: Internal format may change without notice
local
drawable battery_widget_bg
id widget_meta
id widget_percent
id widget_root
id widget_status
layout battery_widget
string app_name
string battery_accu_note
string battery_alarm_body
string battery_alarm_channel
string battery_alarm_percent
string battery_alarm_range
string battery_alarm_title
string battery_alarm_toggle
string battery_card_sub
string battery_card_title
string battery_charge_eta
string battery_counter
string battery_current
string battery_cycles
string battery_design_auto_hint
string battery_design_detect
string battery_design_detect_fail
string battery_design_detect_ok
string battery_design_input
string battery_design_mah
string battery_design_presets
string battery_drain_empty
string battery_drain_hint
string battery_drain_live
string battery_drain_need_usage
string battery_drain_open_usage
string battery_drain_refresh
string battery_drain_row
string battery_drain_today
string battery_drain_unknown_app
string battery_estimated_mah
string battery_health_hint
string battery_health_pct
string battery_health_sys
string battery_health_title
string battery_history_charge
string battery_history_deep_sleep
string battery_history_discharge
string battery_history_empty
string battery_history_pick
string battery_level
string battery_need_samples
string battery_notice
string battery_power
string battery_sample_count
string battery_save_settings
string battery_session_est
string battery_session_title
string battery_session_weak
string battery_stats_deep_hint
string battery_stats_empty
string battery_stats_error
string battery_stats_fetch
string battery_stats_need_shizuku
string battery_stats_title
string battery_stats_via
string battery_status
string battery_tab_drain
string battery_tab_health
string battery_tab_history
string battery_tab_live
string battery_tab_settings
string battery_tab_stats
string battery_tech
string battery_temp
string battery_title
string battery_tracking_channel
string battery_tracking_live
string battery_tracking_starting
string battery_tracking_title
string battery_tracking_toggle
string battery_unavailable
string battery_voltage
string battery_widget_description
string battery_widget_label
string battery_widget_placeholder_meta
string battery_widget_placeholder_status
string home_toggle_battery
string onebattery_subtitle
string page_onebattery
string tab_battery
style Theme.OneBattery
xml battery_widget_info
